District_Name,Soil_Type,Rainfall,Max_Temp,Min_Temp,Avg_Temp,Humidity,Season,Pro_Name,Production,Crop_Yield
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Aus,2.67,1
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Aus,2.56,1
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Aus,1.34,0
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Aus,2.33,1
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Aus,1.84,1
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Aus,1.45,1
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Aus,2.58,1
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Aus,2.82,1
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Aus,2.59,1
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Aus,2.87,1
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Aman,2.76,1
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Aman,2.56,1
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Aman,2.82,1
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Aman,2.82,1
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Aman,2.53,1
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Aman,2.06,1
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Aman,2.81,1
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Aman,2.74,1
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Aman,2.71,1
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Aman,2.78,1
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Tea,1.65,1
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Tea,0.38,1
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Tea,0,0
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Tea,0.04,1
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Tea,0,0
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Tea,0,0
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Tea,1.31,1
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Jute,0,0
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Jute,0,0
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Jute,0,0
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Jute,11.75,1
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Jute,12.67,1
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Jute,12.33,1
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Jute,12.25,1
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Blackgram,1.12,1
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Blackgram,0,0
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Blackgram,4.96,1
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Blackgram,1.05,1
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Blackgram,0.96,1
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Blackgram,1.1,1
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Blackgram,0.91,1
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Blackgram,1.11,1
Cox's bazar,Grey Piedmont and Brown hill soils,513.14,31.7,24.6,27.9,83.8,Kharif,Chili,3.62,1
Chattagram,Grey Piedmont and Brown hill soils,384.28,32.3,25,28.1,81.4,Kharif,Chili,0.88,1
Rangamati,Brown hill soils,421.42,32.2,23.6,23.3,76.8,Kharif,Chili,1.05,0
Khagrachari,Brown hill soils,422.85,32,24,23.1,76,Kharif,Chili,0.86,0
Bandarban,Brown hill soils,422.57,32.3,23,23.2,76.2,Kharif,Chili,1.53,1
Khulna,Acid Sulphate Soils,151.7,33.6,25.4,29.2,80.8,Kharif,Chili,3.51,1
Jessore,Peat,151.4,33.7,25.1,30.2,79.2,Kharif,Chili,1.41,1
Bogra,Grey Terrace soils,155.42,32.5,25.2,28.3,31,Kharif,Chili,3.04,1
Moulvibazar,Grey Piedmont soils,150,31.8,23.7,28.1,82.5,Kharif,Chili,1.16,1
Dinajpur,Grey Terrace floodplain soils,155.42,32.6,24.6,27.9,81.4,Kharif,Chili,2.05,1
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Aus,2.39,1
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Aus,2.64,1
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Aus,1.5,0
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Aus,1.94,1
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Aus,1.73,1
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Aus,1.42,1
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Aus,2.76,1
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Aus,2.49,1
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Aus,2.78,1
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Aus,2.22,1
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Aman,2.58,1
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Aman,2.78,1
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Aman,2.82,1
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Aman,2.82,1
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Aman,2.53,1
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Aman,2.51,1
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Aman,2.81,1
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Aman,2.72,1
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Aman,2.58,1
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Aman,2.54,1
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Tea,1.71,1
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Tea,0.4,1
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Tea,0,0
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Tea,0.03,1
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Tea,0,0
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Tea,0,0
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Tea,1.38,1
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Jute,0,0
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Jute,0,0
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Jute,0,0
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Jute,11.41,1
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Jute,12.6,1
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Jute,12.8,1
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Jute,11.76,1
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Blackgram,1.1,1
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Blackgram,0.3,0
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Blackgram,0.62,1
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Blackgram,1.02,1
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Blackgram,0.95,1
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Blackgram,1.09,1
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Blackgram,1.19,1
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Blackgram,0.87,1
Cox's bazar,Grey Piedmont and Brown hill soils,526.57,28.48,25.25,28.48,84.28,Kharif,Chili,3.66,1
Chattagram,Grey Piedmont and Brown hill soils,514.28,28.9,25.5,28.82,81.85,Kharif,Chili,0.88,1
Rangamati,Brown hill soils,523.28,28.05,23.82,28,80.57,Kharif,Chili,1.07,0
Khagrachari,Brown hill soils,501.11,28.25,23.5,28.2,80.12,Kharif,Chili,0.8,0
Bandarban,Brown hill soils,510.26,28,23,27.9,80.32,Kharif,Chili,1.52,1
Khulna,Acid Sulphate Soils,307.85,29.78,26,29.7,82.28,Kharif,Chili,3.45,1
Jessore,Peat,299.71,30,25.77,30.2,78.57,Kharif,Chili,1.15,1
Bogra,Grey Terrace soils,292.28,29.14,25.6,30,81,Kharif,Chili,1.14,1
Moulvibazar,Grey Piedmont soils,766.85,28.07,24.2,28.08,84.14,Kharif,Chili,1.06,1
Dinajpur,Grey Terrace floodplain soils,235,29,24.88,27.9,81.42,Kharif,Chili,2.24,1
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Aus,2.43,1
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Aus,2.47,1
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Aus,1.5,0
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Aus,1.87,1
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Aus,1.92,1
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Aus,1.28,0
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Aus,2.79,1
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Aus,2.48,1
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Aus,2.74,1
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Aus,2.32,1
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Aman,2.47,1
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Aman,2.79,1
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Aman,2.83,1
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Aman,2.83,1
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Aman,2.45,1
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Aman,2.54,1
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Aman,2.62,1
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Aman,2.67,1
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Aman,2.55,1
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Aman,2.5,1
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Tea,1.07,1
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Tea,0.28,1
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Tea,0,0
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Tea,0.57,1
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Tea,0,0
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Tea,0,0
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Tea,1.02,1
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Jute,0,0
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Jute,0,0
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Jute,0,0
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Jute,11.51,1
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Jute,12.57,1
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Jute,12.77,1
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Jute,11.73,1
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Blackgram,1.08,1
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Blackgram,0.35,0
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Blackgram,0.41,0
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Blackgram,1.05,1
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Blackgram,0.87,1
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Blackgram,0.89,1
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Blackgram,1,1
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Blackgram,0.82,1
Cox's bazar,Grey Piedmont and Brown hill soils,461.57,31.74,25.74,28.78,82.71,Kharif,Chili,3.66,1
Chattagram,Grey Piedmont and Brown hill soils,290.71,32.28,25.7,29.18,80,Kharif,Chili,0.85,1
Rangamati,Brown hill soils,258.85,33.17,24.6,28.65,78.71,Kharif,Chili,1.28,0
Khagrachari,Brown hill soils,260.1,33,24.2,28.4,78.5,Kharif,Chili,0.78,0
Bandarban,Brown hill soils,270,32.9,24,28.3,78.25,Kharif,Chili,3.64,1
Khulna,Acid Sulphate Soils,291.85,33.97,26.07,30.05,81.28,Kharif,Chili,4.19,1
Jessore,Peat,174.57,34.28,25.68,30.02,77.57,Kharif,Chili,130,1
Bogra,Grey Terrace soils,152.14,33.47,25.77,29.51,79.71,Kharif,Chili,1.32,1
Moulvibazar,Grey Piedmont soils,571.85,32.62,24.55,28.64,79.85,Kharif,Chili,1.31,1
Dinajpur,Grey Terrace floodplain soils,230.42,33.04,24.45,29.04,79.42,Kharif,Chili,2.64,1
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Aus,2.3,1
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Aus,2.45,1
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Aus,1.63,0
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Aus,1.8,1
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Aus,1.8,1
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Aus,1.33,0
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Aus,2.81,1
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Aus,2.29,1
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Aus,2.62,1
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Aus,2.29,1
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Aman,1.86,1
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Aman,1.94,1
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Aman,1.82,1
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Aman,1.82,1
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Aman,1.75,1
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Aman,1.9,1
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Aman,1.69,1
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Aman,1.91,1
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Aman,1.46,1
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Aman,1.81,1
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Tea,2.45,1
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Tea,0.26,1
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Tea,0,0
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Tea,0.57,1
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Tea,0,0
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Tea,0,0
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Tea,1.11,1
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Jute,0,0
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Jute,0,0
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Jute,0,0
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Jute,11.09,1
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Jute,12.89,1
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Jute,11.6,1
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Jute,11.24,1
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Blackgram,1.12,1
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Blackgram,0.38,0
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Blackgram,1.24,1
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Blackgram,0.97,1
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Blackgram,0.88,1
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Blackgram,0.96,1
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Blackgram,1.03,1
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Blackgram,0.83,1
Cox's bazar,Grey Piedmont and Brown hill soils,660.42,31.61,25.42,28.58,82.71,Kharif,Chili,3.7,1
Chattagram,Grey Piedmont and Brown hill soils,524.28,32.21,25.27,28.8,80,Kharif,Chili,0.86,1
Rangamati,Brown hill soils,455.71,31.95,24.01,28.75,81.57,Kharif,Chili,1.06,0
