District_Name,Soil_Type,Rainfall,Max_Temp,Min_Temp,Avg_Temp,Humidity,Season,Pro_Name,Production,Crop_Yield
Khagrachari,Brown hill soils,451.23,31.8,24.1,28.7,81.4,Kharif,Chili,0.78,0
Bandarban,Brown hill soils,452.63,31.85,24.05,28.6,81.45,Kharif,Chili,1.49,1
Khulna,Acid Sulphate Soils,314.85,32.94,26.07,30.05,82.85,Kharif,Chili,3.41,1
Jessore,Peat,249.14,33.24,25.38,29.72,79.71,Kharif,Chili,1.35,1
Bogra,Grey Terrace soils,210.85,31.51,24.55,28.82,80,Kharif,Chili,1.12,1
Moulvibazar,Grey Piedmont soils,632.28,31.94,24.07,28.07,82.14,Kharif,Chili,1.93,1
Dinajpur,Grey Terrace floodplain soils,272.71,32.25,25.01,28.61,80.85,Kharif,Chili,1.75,1
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Aus,2.47,1
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Aus,2.44,1
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Aus,1.51,0
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Aus,1.95,1
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Aus,1.99,1
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Aus,1.4,0
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Aus,2.26,1
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Aus,2.19,1
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Aus,2.37,1
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Aus,2.13,1
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Aman,2.47,1
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Aman,2.67,1
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Aman,2.72,1
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Aman,2.87,1
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Aman,2.63,1
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Aman,2.58,1
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Aman,2.471,1
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Aman,2.54,1
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Aman,2.6,1
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Aman,2.63,1
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Tea,1.05,1
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Tea,0.26,1
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Tea,0,0
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Tea,0.55,1
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Tea,0,0
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Tea,0,0
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Tea,1.12,1
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Jute,0,0
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Jute,0,0
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Jute,0,0
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Jute,11.09,1
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Jute,12.89,1
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Jute,11.6,1
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Jute,11.24,1
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Blackgram,1.12,1
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Blackgram,0.38,0
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Blackgram,1.24,1
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Blackgram,0.97,1
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Blackgram,0.88,1
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Blackgram,0.96,1
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Blackgram,1.03,1
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Blackgram,0.83,1
Cox's bazar,Grey Piedmont and Brown hill soils,350.42,32.77,25.9,29.33,82.42,Kharif,Chili,2.47,1
Chattagram,Grey Piedmont and Brown hill soils,485,31.44,25.44,28.44,82.28,Kharif,Chili,1.76,1
Rangamati,Brown hill soils,245.85,31.91,24.41,28.18,78.57,Kharif,Chili,1.04,0
Khagrachari,Brown hill soils,242.62,31.82,24.31,28.05,78.51,Kharif,Chili,2.66,1
Bandarban,Brown hill soils,241.3,31.85,32.25,28.12,78.48,Kharif,Chili,1.58,1
Khulna,Acid Sulphate Soils,249.42,34.14,25.94,30.04,79.57,Kharif,Chili,2.34,1
Jessore,Peat,229.07,34.6,25.38,29.99,76.85,Kharif,Chili,1.63,1
Bogra,Grey Terrace soils,236.28,33.51,25.24,29.37,78.42,Kharif,Chili,1.12,1
Moulvibazar,Grey Piedmont soils,436.57,33.02,24.25,28.63,79.57,Kharif,Chili,1.5,1
Dinajpur,Grey Terrace floodplain soils,195,33.17,24.51,28.84,78.42,Kharif,Chili,1.9,1
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Aus,2.47,1
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Aus,2.44,1
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Aus,1.51,0
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Aus,1.95,1
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Aus,1.99,1
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Aus,1.4,0
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Aus,2.26,1
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Aus,2.19,1
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Aus,2.37,1
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Aus,2.13,1
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Aman,3.01,1
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Aman,2.63,1
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Aman,2.52,1
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Aman,2.97,1
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Aman,2.52,1
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Aman,2.25,1
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Aman,2.39,1
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Aman,2.46,1
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Aman,2.61,1
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Aman,2.56,1
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Tea,1.06,1
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Tea,0.26,1
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Tea,0,0
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Tea,0,0
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Tea,0,0
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Tea,0,0
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Tea,1.12,1
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Tea,0,0
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Jute,0,0
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Jute,0,0
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Jute,0,0
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Jute,8.6,1
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Jute,11.64,1
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Jute,11.21,1
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Jute,11.66,1
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Blackgram,1.3,1
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Blackgram,0.41,0
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Blackgram,0.82,1
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Blackgram,0.23,0
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Blackgram,0.8,1
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Blackgram,0.93,1
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Blackgram,1.07,1
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Blackgram,0.71,1
Cox's bazar,Grey Piedmont and Brown hill soils,579.85,31.98,25.05,28.51,83.85,Kharif,Chili,2.51,1
Chattagram,Grey Piedmont and Brown hill soils,365.42,30.92,25.22,28.07,83.57,Kharif,Chili,1.31,1
Rangamati,Brown hill soils,278,32.6,24.11,28.35,81,Kharif,Chili,1.04,0
Khagrachari,Brown hill soils,272,32.55,24.31,28.43,81.1,Kharif,Chili,2.12,1
Bandarban,Brown hill soils,273,32.51,24.19,28.35,81.2,Kharif,Chili,1.58,1
Khulna,Acid Sulphate Soils,291,33.18,25.67,29.42,84.14,Kharif,Chili,0.88,0
Jessore,Peat,235.28,33.54,25.3,29.42,80.28,Kharif,Chili,1.13,1
Bogra,Grey Terrace soils,170.57,32.91,25.72,29.31,80.14,Kharif,Chili,1.12,1
Moulvibazar,Grey Piedmont soils,543.14,33.02,24.24,28.63,80.71,Kharif,Chili,1.52,1
Dinajpur,Grey Terrace floodplain soils,259.57,32.45,24.65,28.55,80.42,Kharif,Chili,1.38,1
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Aus,2.78,1
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Aus,2.39,1
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Aus,1.51,0
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Aus,2.14,1
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Aus,2,1
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Aus,1.45,0
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Aus,2.46,1
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Aus,2.19,1
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Aus,2.48,1
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Aus,2.7,1
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Aman,2.89,1
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Aman,2.53,1
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Aman,2.63,1
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Aman,2.9,1
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Aman,2.58,1
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Aman,2.17,1
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Aman,2.59,1
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Aman,2.33,1
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Aman,2.79,1
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Aman,2.45,1
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Tea,0,0
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Tea,0.96,1
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Tea,0.26,1
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Tea,0,0
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Tea,0,0
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Tea,0,0
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Tea,0,0
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Tea,0,0
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Tea,1.05,1
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Tea,0.94,0
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Jute,0,0
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Jute,0,0
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Jute,0,0
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Jute,0,0
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Jute,0,0
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Jute,8.64,1
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Jute,10.37,1
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Jute,10.67,1
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Jute,0,0
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Jute,10.84,1
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Blackgram,0,0
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Blackgram,1.07,1
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Blackgram,0,0
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Blackgram,0.41,0
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Blackgram,0.67,0
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Blackgram,0.91,1
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Blackgram,0.8,1
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Blackgram,0.91,1
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Blackgram,1.01,1
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Blackgram,0.66,1
Cox's bazar,Grey Piedmont and Brown hill soils,589,32.05,24.97,28.51,83.85,Kharif,Chili,2.56,1
Chattagram,Grey Piedmont and Brown hill soils,520.42,31.15,24.8,28.07,84.14,Kharif,Chili,0.87,1
Rangamati,Brown hill soils,402.3,33.05,23.95,28.5,82.28,Kharif,Chili,1.03,0
Khagrachari,Brown hill soils,401.3,32.9,24.2,28.43,82.1,Kharif,Chili,0.79,1
Bandarban,Brown hill soils,403.1,32.51,24.1,28.35,8216,Kharif,Chili,1.33,1
Khulna,Acid Sulphate Soils,235,33.95,25.94,29.94,85,Kharif,Chili,0.88,0
Jessore,Peat,186.42,34.51,25.3,29.9,78.71,Kharif,Chili,1.46,1
Bogra,Grey Terrace soils,162.25,33.34,25.72,29.31,78.14,Kharif,Chili,1.11,1
Moulvibazar,Grey Piedmont soils,658.57,31.88,24.04,28,82.14,Kharif,Chili,1.54,1
Dinajpur,Grey Terrace floodplain soils,215.85,32.87,24.65,28.55,78.42,Kharif,Chili,1.38,1
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Boro,3.35,1
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Boro,3.38,1
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Boro,3.34,1
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Boro,3.37,1
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Boro,3.24,1
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Boro,3.56,1
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Boro,4.16,1
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Boro,3.73,1
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Boro,3,1
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Boro,3.79,1
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Tobacco,2.89,1
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Tobacco,1.72,1
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Tobacco,1.45,1
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Tobacco,2.09,1
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Tobacco,2.48,1
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Tobacco,0,0
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Tobacco,2.1,1
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Tobacco,0,0
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Tobacco,0,0
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Tobacco,0.78,0
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Wheat,0,0
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Wheat,0.87,0
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Wheat,0,0
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Wheat,0,0
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Wheat,0,0
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Wheat,2.27,1
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Wheat,2.5,1
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Wheat,2.38,1
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Wheat,1.63,1
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Wheat,2.94,1
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Chili,0,0
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Chili,1.03,0
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Chili,1.38,1
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Chili,0.84,0
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Chili,5.22,0
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Chili,2.84,1
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Chili,6.58,1
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Chili,1.21,1
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Chili,1.39,1
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Chili,1.28,1
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Onion,0,0
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Onion,4.41,1
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Onion,4.37,1
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Onion,3.36,1
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Onion,4.53,1
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Onion,5.99,1
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Onion,9.19,1
