District_Name,Soil_Type,Rainfall,Max_Temp,Min_Temp,Avg_Temp,Humidity,Season,Pro_Name,Production,Crop_Yield
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Onion,6.38,1
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Onion,4.21,1
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Onion,5.37,1
Cox's bazar,Grey Piedmont and Brown hill soils,24.6,29.29,18.32,23.8,71.6,Rabi,Lentil,0,0
Chattagram,Grey Piedmont and Brown hill soils,6.6,27.67,20,23.83,72.6,Rabi,Lentil,0.56,1
Rangamati,Brown hill soils,22.8,28.37,15.43,21.9,74.8,Rabi,Lentil,0.96,1
Khagrachari,Brown hill soils,21,28.5,16,22.25,74.2,Rabi,Lentil,0.31,0
Bandarban,Brown hill soils,22.6,28.2,15.2,21.7,74.3,Rabi,Lentil,0.9,1
Khulna,Acid Sulphate Soils,33.4,28.31,16.48,21.7,78.4,Rabi,Lentil,0.82,1
Jessore,Peat,20.6,28.72,14.7,21.71,75.4,Rabi,Lentil,0.89,1
Bogra,Grey Terrace soils,7.6,27.24,14.63,20.93,71,Rabi,Lentil,0.72,1
Moulvibazar,Grey Piedmont soils,5.8,28.08,16.5,22.29,71.6,Rabi,Lentil,1.35,1
Dinajpur,Grey Terrace floodplain soils,3.8,25.98,13.49,19.73,73.4,Rabi,Lentil,0.75,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Boro,3.42,1
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Boro,3.74,1
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Boro,3.47,1
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Boro,3.24,1
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Boro,2.99,1
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Boro,3.69,1
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Boro,4.17,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Boro,3.96,1
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Boro,2.9,1
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Boro,4.04,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Tobacco,0,0
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Tobacco,1.56,1
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Tobacco,1.34,1
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Tobacco,2.01,1
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Tobacco,2.48,1
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Tobacco,0,0
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Tobacco,1.68,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Tobacco,0,0
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Tobacco,0,0
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Tobacco,0.79,0
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Wheat,0,0
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Wheat,1.74,0
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Wheat,0,0
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Wheat,0,0
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Wheat,0,0
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Wheat,1.98,1
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Wheat,2.82,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Wheat,2.42,1
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Wheat,2.47,1
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Wheat,3.17,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Chili,0,0
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Chili,1.13,0
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Chili,1.41,1
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Chili,0.83,0
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Chili,4,0
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Chili,1.11,1
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Chili,1.2,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Chili,1.25,1
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Chili,1.35,1
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Chili,1.28,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Onion,0,0
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Onion,3.87,1
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Onion,4.32,1
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Onion,3.29,1
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Onion,4.46,1
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Onion,6.03,1
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Onion,8.74,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Onion,6.13,1
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Onion,4.11,1
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Onion,5.37,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.62,18.21,23.91,70.6,Rabi,Lentil,0,0
Chattagram,Grey Piedmont and Brown hill soils,0,27.99,17.25,22.62,71,Rabi,Lentil,0.53,1
Rangamati,Brown hill soils,0,29.48,15.44,22.46,73,Rabi,Lentil,0.84,0
Khagrachari,Brown hill soils,0,29.25,15.3,22.15,73.1,Rabi,Lentil,0.3,0
Bandarban,Brown hill soils,0,29.56,15.4,22.69,73.2,Rabi,Lentil,0.89,1
Khulna,Acid Sulphate Soils,5.4,29.38,16.14,22.76,76.8,Rabi,Lentil,0.79,0
Jessore,Peat,5.8,29.12,14.26,21.69,76,Rabi,Lentil,0.97,1
Bogra,Grey Terrace soils,5,29.52,14.63,22.07,77.4,Rabi,Lentil,0.72,1
Moulvibazar,Grey Piedmont soils,4.6,28.65,15.74,22.19,69.8,Rabi,Lentil,1.33,1
Dinajpur,Grey Terrace floodplain soils,2,27.05,13.49,20.27,74.4,Rabi,Lentil,0.75,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Boro,3.55,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Boro,3.37,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Boro,4.03,1
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Boro,3.34,1
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Boro,2.99,1
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Boro,4.03,1
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Boro,4.11,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Boro,4.04,1
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Boro,3.07,1
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Boro,4.11,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Tobacco,2.44,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Tobacco,1.53,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Tobacco,2.66,1
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Tobacco,2.6,1
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Tobacco,1.3,1
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Tobacco,0,0
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Tobacco,1.68,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Tobacco,0,0
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Tobacco,0,0
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Tobacco,0.34,0
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Wheat,0,0
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Wheat,1.48,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Wheat,0,0
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Wheat,0,0
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Wheat,0,0
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Wheat,2.12,1
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Wheat,3.01,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Wheat,2.45,1
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Wheat,2.22,1
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Wheat,3.12,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Chili,1.16,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Chili,0.97,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Chili,1.44,1
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Chili,0.84,1
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Chili,4.24,1
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Chili,2.72,1
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Chili,1.5,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Chili,1.26,1
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Chili,1.36,1
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Chili,1.11,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Onion,3.5,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Onion,3.45,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Onion,4.32,1
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Onion,4.34,1
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Onion,3.37,1
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Onion,6.77,1
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Onion,9.01,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Onion,6.54,1
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Onion,3.5,1
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Onion,5.65,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.62,18.7,24.16,74.2,Rabi,Lentil,0,0
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.22,17.9,23.06,73.8,Rabi,Lentil,0.51,1
Rangamati,Brown hill soils,44,29.24,15.74,22.49,72.6,Rabi,Lentil,0.91,1
Khagrachari,Brown hill soils,45,28.9,15.3,22.12,72.1,Rabi,Lentil,0.41,1
Bandarban,Brown hill soils,47,28.96,15.78,22.56,72.8,Rabi,Lentil,0.8,1
Khulna,Acid Sulphate Soils,6,28.28,16,22.14,76.4,Rabi,Lentil,0.8,1
Jessore,Peat,9,26.2,14.14,20.17,75,Rabi,Lentil,1.14,1
Bogra,Grey Terrace soils,4.6,27.24,15.3,21.27,75,Rabi,Lentil,0.95,1
Moulvibazar,Grey Piedmont soils,40.6,29.13,15.97,22.55,72.6,Rabi,Lentil,1.3,1
Dinajpur,Grey Terrace floodplain soils,0,26.28,13.92,20.1,76.8,Rabi,Lentil,0.77,1
Cox's bazar,Grey Piedmont and Brown hill soils,0,29.3,19.02,24.3,73.8,Rabi,Boro,3.39,1
Chattagram,Grey Piedmont and Brown hill soils,0,28.86,18.32,23.52,72.8,Rabi,Boro,3.47,1
Rangamati,Brown hill soils,0,30,24,23,77,Rabi,Boro,3.93,1
Khagrachari,Brown hill soils,0,28.9,24.2,23.2,77.5,Rabi,Boro,3.39,1
Bandarban,Brown hill soils,0,28.96,243,23.4,77.13,Rabi,Boro,3.33,1
Khulna,Acid Sulphate Soils,0,28.82,17.34,22.49,78.2,Rabi,Boro,3.72,1
Jessore,Peat,0,29.12,15.52,22.47,76.2,Rabi,Boro,4.2,1
Bogra,Grey Terrace soils,3.8,27.98,15.84,22.05,73.2,Rabi,Boro,3.62,1
Moulvibazar,Grey Piedmont soils,0,29.08,16.4,22.86,75.41,Rabi,Boro,3.26,1
Dinajpur,Grey Terrace floodplain soils,11.6,26.9,14.42,20.66,73.41,Rabi,Boro,4.1,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.3,19.02,24.3,74.6,Rabi,Tobacco,1.47,0
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.86,18.32,23.52,70.6,Rabi,Tobacco,0.75,1
Rangamati,Brown hill soils,44,30,24,23,73,Rabi,Tobacco,1.67,1
Khagrachari,Brown hill soils,45,28.9,24.2,23.2,71,Rabi,Tobacco,2.61,1
Bandarban,Brown hill soils,47,28.96,243,23.4,72,Rabi,Tobacco,1.22,1
Khulna,Acid Sulphate Soils,6,28.82,17.34,22.49,77.2,Rabi,Tobacco,0,0
Jessore,Peat,9,29.12,15.52,22.47,74.8,Rabi,Tobacco,0,1
Bogra,Grey Terrace soils,4.6,27.98,15.84,22.05,74.8,Rabi,Tobacco,0,0
Moulvibazar,Grey Piedmont soils,40.6,29.08,16.4,22.86,71.6,Rabi,Tobacco,0,0
Dinajpur,Grey Terrace floodplain soils,0,26.9,14.42,20.66,76.4,Rabi,Tobacco,1.14,0
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.3,19.02,24.3,74.6,Rabi,Wheat,0,0
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.86,18.32,23.52,70.6,Rabi,Wheat,1.12,1
Rangamati,Brown hill soils,44,30,24,23,73,Rabi,Wheat,0,0
Khagrachari,Brown hill soils,45,28.9,24.2,23.2,71,Rabi,Wheat,0,0
Bandarban,Brown hill soils,47,28.96,243,23.4,72,Rabi,Wheat,0,0
Khulna,Acid Sulphate Soils,6,28.82,17.34,22.49,77.2,Rabi,Wheat,2.58,1
Jessore,Peat,9,29.12,15.52,22.47,74.8,Rabi,Wheat,3.08,1
Bogra,Grey Terrace soils,4.6,27.98,15.84,22.05,74.8,Rabi,Wheat,2.43,1
Moulvibazar,Grey Piedmont soils,40.6,29.08,16.4,22.86,71.6,Rabi,Wheat,2.28,1
Dinajpur,Grey Terrace floodplain soils,0,26.9,14.42,20.66,76.4,Rabi,Wheat,3.18,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.3,19.02,24.3,74.6,Rabi,Chili,1.21,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.86,18.32,23.52,70.6,Rabi,Chili,0.92,1
Rangamati,Brown hill soils,44,30,24,23,73,Rabi,Chili,1.44,1
Khagrachari,Brown hill soils,45,28.9,24.2,23.2,71,Rabi,Chili,0.84,1
Bandarban,Brown hill soils,47,28.96,243,23.4,72,Rabi,Chili,3.7,1
Khulna,Acid Sulphate Soils,6,28.82,17.34,22.49,77.2,Rabi,Chili,3.92,1
Jessore,Peat,9,29.12,15.52,22.47,74.8,Rabi,Chili,1.02,1
Bogra,Grey Terrace soils,4.6,27.98,15.84,22.05,74.8,Rabi,Chili,1.3,1
Moulvibazar,Grey Piedmont soils,40.6,29.08,16.4,22.86,71.6,Rabi,Chili,1.76,1
Dinajpur,Grey Terrace floodplain soils,0,26.9,14.42,20.66,76.4,Rabi,Chili,1.28,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.3,19.02,24.3,74.6,Rabi,Onion,3.39,1
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.86,18.32,23.52,70.6,Rabi,Onion,3.46,1
Rangamati,Brown hill soils,44,30,24,23,73,Rabi,Onion,4.37,1
Khagrachari,Brown hill soils,45,28.9,24.2,23.2,71,Rabi,Onion,4.3,1
Bandarban,Brown hill soils,47,28.96,243,23.4,72,Rabi,Onion,3.33,1
Khulna,Acid Sulphate Soils,6,28.82,17.34,22.49,77.2,Rabi,Onion,5.94,1
Jessore,Peat,9,29.12,15.52,22.47,74.8,Rabi,Onion,10.22,1
Bogra,Grey Terrace soils,4.6,27.98,15.84,22.05,74.8,Rabi,Onion,6.2,1
Moulvibazar,Grey Piedmont soils,40.6,29.08,16.4,22.86,71.6,Rabi,Onion,4.9,1
Dinajpur,Grey Terrace floodplain soils,0,26.9,14.42,20.66,76.4,Rabi,Onion,8.07,1
Cox's bazar,Grey Piedmont and Brown hill soils,19.6,29.3,19.02,24.3,74.6,Rabi,Lentil,0,0
Chattagram,Grey Piedmont and Brown hill soils,26.6,28.86,18.32,23.52,70.6,Rabi,Lentil,0.53,1
Rangamati,Brown hill soils,44,30,24,23,73,Rabi,Lentil,1.02,1
Khagrachari,Brown hill soils,45,28.9,24.2,23.2,71,Rabi,Lentil,0.4,1
Bandarban,Brown hill soils,47,28.96,243,23.4,72,Rabi,Lentil,0.65,1
Khulna,Acid Sulphate Soils,6,28.82,17.34,22.49,77.2,Rabi,Lentil,0.81,1
Jessore,Peat,9,29.12,15.52,22.47,74.8,Rabi,Lentil,1.19,1
Bogra,Grey Terrace soils,4.6,27.98,15.84,22.05,74.8,Rabi,Lentil,0.98,1
Moulvibazar,Grey Piedmont soils,40.6,29.08,16.4,22.86,71.6,Rabi,Lentil,0.81,1
Dinajpur,Grey Terrace floodplain soils,0,26.9,14.42,20.66,76.4,Rabi,Lentil,0.77,1
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Boro,3.47,1
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Boro,3.42,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Boro,3.88,1
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Boro,3.22,1
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Boro,3.39,1
Khulna,Acid Sulphate Soils,35.4,29.32,18.06,23.69,77.2,Rabi,Boro,3.58,1
Jessore,Peat,26,29.48,16.06,22.8,74.8,Rabi,Boro,4.17,1
Bogra,Grey Terrace soils,3.4,28.86,15.84,23,74.8,Rabi,Boro,3.74,1
Moulvibazar,Grey Piedmont soils,56.2,28.74,16.4,23.02,71.6,Rabi,Boro,3.49,1
Dinajpur,Grey Terrace floodplain soils,7.2,27.96,14.42,21.26,76.4,Rabi,Boro,4.09,1
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Tobacco,2.36,0
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Tobacco,0.72,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Tobacco,1.67,1
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Tobacco,2.59,1
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Tobacco,1.26,1
Khulna,Acid Sulphate Soils,35.4,29.32,18.06,23.69,77.2,Rabi,Tobacco,0,0
Jessore,Peat,26,29.48,16.06,22.8,74.8,Rabi,Tobacco,0,1
Bogra,Grey Terrace soils,3.4,28.86,15.84,23,74.8,Rabi,Tobacco,0,0
Moulvibazar,Grey Piedmont soils,56.2,28.74,16.4,23.02,71.6,Rabi,Tobacco,0,0
Dinajpur,Grey Terrace floodplain soils,7.2,27.96,14.42,21.26,76.4,Rabi,Tobacco,1.05,0
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Wheat,0,0
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Wheat,1.1,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Wheat,0,0
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Wheat,0,0
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Wheat,0,0
Khulna,Acid Sulphate Soils,35.4,29.32,18.06,23.69,77.2,Rabi,Wheat,2.47,1
Jessore,Peat,26,29.48,16.06,22.8,74.8,Rabi,Wheat,3.03,1
Bogra,Grey Terrace soils,3.4,28.86,15.84,23,74.8,Rabi,Wheat,2.39,1
Moulvibazar,Grey Piedmont soils,56.2,28.74,16.4,23.02,71.6,Rabi,Wheat,2.27,1
Dinajpur,Grey Terrace floodplain soils,7.2,27.96,14.42,21.26,76.4,Rabi,Wheat,3.18,1
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Chili,1.53,1
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Chili,0.92,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Chili,1.46,1
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Chili,0.82,1
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Chili,2.76,1
Khulna,Acid Sulphate Soils,35.4,29.32,18.06,23.69,77.2,Rabi,Chili,3.8,1
Jessore,Peat,26,29.48,16.06,22.8,74.8,Rabi,Chili,1,1
Bogra,Grey Terrace soils,3.4,28.86,15.84,23,74.8,Rabi,Chili,1.43,1
Moulvibazar,Grey Piedmont soils,56.2,28.74,16.4,23.02,71.6,Rabi,Chili,1.02,1
Dinajpur,Grey Terrace floodplain soils,7.2,27.96,14.42,21.26,76.4,Rabi,Chili,1.07,1
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Onion,4.17,1
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Onion,3.58,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Onion,4.3,1
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Onion,3.68,1
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Onion,3.66,1
Khulna,Acid Sulphate Soils,35.4,29.32,18.06,23.69,77.2,Rabi,Onion,5.21,1
Jessore,Peat,26,29.48,16.06,22.8,74.8,Rabi,Onion,10.17,1
Bogra,Grey Terrace soils,3.4,28.86,15.84,23,74.8,Rabi,Onion,5.95,1
Moulvibazar,Grey Piedmont soils,56.2,28.74,16.4,23.02,71.6,Rabi,Onion,4.9,1
Dinajpur,Grey Terrace floodplain soils,7.2,27.96,14.42,21.26,76.4,Rabi,Onion,8.42,1
Cox's bazar,Grey Piedmont and Brown hill soils,13.2,29.78,18.62,24.74,74.6,Rabi,Lentil,0.95,1
Chattagram,Grey Piedmont and Brown hill soils,35.4,29.04,18.32,24.18,70.6,Rabi,Lentil,0.53,1
Rangamati,Brown hill soils,43.8,29,16.82,23.01,73,Rabi,Lentil,1.19,1
Khagrachari,Brown hill soils,42,29.3,17,22.92,71,Rabi,Lentil,0.45,1
Bandarban,Brown hill soils,41,29.2,17.1,22.8,72,Rabi,Lentil,0.88,1
